class	IR	IR	IR	IR	IR	IR	IR	IR	IR+HLU	IR+HLU	IR+HLU	IR+HLU	IR+HLU	IR+HLU	IR+HLU	IR+HLU	IR+HLU	IR+HLU	sham	sham	sham	sham	sham	sham	sham	sham
subclass	IR_subcl	IR_subcl	IR_subcl	IR_subcl	IR_subcl	IR_subcl	IR_subcl	IR_subcl	IR+HLU_subcl	IR+HLU_subcl	IR+HLU_subcl	IR+HLU_subcl	IR+HLU_subcl	IR+HLU_subcl	IR+HLU_subcl	IR+HLU_subcl	IR+HLU_subcl	IR+HLU_subcl	sham_subcl	sham_subcl	sham_subcl	sham_subcl	sham_subcl	sham_subcl	sham_subcl	sham_subcl
subject	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	sham	sham	sham	sham	sham	sham	sham	sham
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia	206.05280103	1074.09430184	1397.70641429	1150.08625647	0.0	294.858127878	634.192416678	424.45402889	328.864946129	19.7739833701	143.871091502	248.609341496	81.6259897151	281.194038686	34.3127723576	796.190534519	287.667134605	941.709761859	1971.64444177	35.4874197097	910.164321559	1184.20721107	1168.0293676	52.5935178489	434.593654933	457.124418511
d__Bacteria.p__Firmicutes.c__Clostridia	362910.495815	654815.21937	709007.628446	454648.265287	288222.673893	331567.964798	204196.464715	428041.350038	325717.238787	21741.4947154	221177.824669	324870.257	86066.4435556	761399.458331	368953.803571	411982.667545	347766.552367	609637.361936	294030.884079	255651.371589	410705.500344	436644.914208	505237.592005	236302.675695	426891.689604	454193.444298
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	515.132002576	3458.94775168	5472.94680296	1820.96990608	366.982836495	975.299961442	1214.41101066	3957.00691449	2192.43297419	0.0	1406.73956135	2377.32682806	342.829156804	7325.84469209	4426.34763413	5971.4290089	4522.12735599	9752.28244908	1535.17353481	283.899357678	3173.2756076	1839.30056187	5765.98624321	1748.73446848	1086.48413733	4356.12681169
d__Bacteria.p__Actinobacteriota.c__Actinobacteria	12878.3000644	1219.73420717	4445.71678763	26241.1347518	1467.93134598	1542.33482274	4128.99743624	15595.2625454	1362.4404911	1552.25769455	1518.63929919	2408.40299574	8587.05411803	399.59152866	697.693037938	704.322395921	1357.78887534	63.8447296176	541.825953463	2111.50147273	1008.56046443	856.660535665	611.824906836	696.864111498	531.170022695	2366.29110759
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	125.28188424	0.0	63.9427073342	0.0	0.0	0.0	80.0631355011	122.490851465	69.0401123052	510.757836941	0.0	35.4874197097	0.0	0.0	185.40148692	0.0	0.0	0.0
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__UCG_009	437.862202189	491.534680502	673.593452672	1265.09488212	846.883468835	737.145319694	161.921468088	889.984254125	469.807065898	0.0	847.240872179	994.437365984	114.276385601	887.981174799	686.255447153	627.765613756	874.5080892	1883.41952372	466.572348816	975.904042017	418.183607203	1511.75388647	908.467285908	262.967589245	627.746390458	0.0
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	3786.22021893	6226.10595303	4782.51351397	5558.7502396	4657.85907859	4933.20329334	2752.6649575	6750.1882659	4384.86594838	474.575600882	9159.79282563	7271.82323876	4881.23418496	12653.7317409	8292.25331976	8298.75518672	6673.87752284	9911.89427313	2964.99202312	4098.79697647	4157.23703631	7508.37763612	6322.19070397	2511.34047729	7363.94804191	8093.79117481
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	5357.37282679	15255.7800837	20510.9206339	19513.1301514	4714.31797651	6214.70207988	7043.58386183	9420.14102827	4979.95489852	2313.5560543	5083.44523307	8794.55545542	3411.96637009	9249.80390416	10636.9594309	14867.3270965	15821.6924033	15897.3376748	15743.0540923	4915.0076298	24648.2337892	23910.9073043	23026.8646755	2485.04371836	24216.5242165	7932.45314475
d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae	128.783000644	0.0	50.5195089504	57.5043128235	0.0	158.769761165	67.46727837	0.0	31.3204710599	0.0	0.0	0.0	97.9511876582	0.0	57.1879539294	76.5567821653	195.613651532	0.0	0.0	0.0	0.0	0.0	0.0	276.115968707	48.2881838814	0.0
d__Bacteria.p__Firmicutes.c__Clostridia.o__Monoglobales.f__Monoglobaceae	437.862202189	400.509739669	555.714598454	632.547441058	0.0	0.0	418.297125894	95.8444581365	140.942119769	0.0	79.9283841678	1072.1277852	293.853562974	29.5993724933	366.002905148	260.293059362	2796.12454836	478.835472132	0.0	212.924518258	24.5990357178	151.175388647	259.562081688	828.347906121	265.585011348	134.448358386
d__Bacteria.p__Firmicutes.c__Clostridia.c__Clostridia_x__L4	0.0	1328.96413617	134.718690534	325.857772666	0.0	0.0	0.0	821.523926884	0.0	0.0	0.0	31.076167687	0.0	0.0	0.0	122.490851465	172.600280763	0.0	90.3043255772	301.643067533	614.975892945	1058.22772053	0.0	0.0	772.610942102	0.0
d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Intestinimonas	1545.39600773	2148.18860368	1498.74543219	4255.31914894	1439.70189702	952.618566989	850.087707462	2656.26069693	1659.98496617	0.0	3692.69134855	2268.56024115	963.186678638	8243.42523938	2459.08201896	2403.88295999	2427.91061607	1388.62286918	2498.4196743	2005.0392136	2607.49778609	3603.01342941	5914.30743275	986.128459667	3694.04606693	5162.816962
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__A2	8267.86864134	15474.2399417	5691.86467508	3641.93981215	8976.96476965	3288.80219556	5087.0327891	5175.60073937	3836.75770484	0.0	1918.28122003	4832.34407533	310.178760917	5416.68516627	2161.70465853	2924.46907872	5465.6755575	4676.62644449	6652.41865085	3300.330033	11192.5612516	6198.19093452	8083.50482971	2064.29557557	4828.81838814	3925.89206486
d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_UCG_014.f__Clostridia_UCG_014.g__Clostridia_UCG_014	6104.31423052	7245.58529037	19517.3702912	8108.10810811	24446.7028004	5488.89745742	5829.17285117	4942.83562675	12418.5667752	1947.73736195	10582.5180638	13984.2754592	7787.11941882	3329.9294055	6267.79975066	5052.74762291	4349.52707523	2154.75962459	3491.76725565	6760.3534547	3074.87946472	8717.78074529	1427.59144928	107777.266452	12192.7664301	112829.062357
d__Bacteria.p__Firmicutes.c__Bacilli	198660.656793	33442.5632623	52321.3714363	280448.53364	76360.6594399	68633.8996121	368452.300634	97076.7440268	527060.886996	920053.785235	115928.128397	161549.457721	387772.426741	28726.1910048	152085.64468	178974.445346	477331.829793	19392.8366213	15110.9238133	48954.8954895	35201.2201122	40666.179546	36245.9906928	117940.963776	49060.7948235	51493.7212617
d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae	199098.518995	549117.058074	573817.422495	189285.029711	145579.268293	227573.771235	135352.853866	346012.185938	181924.956151	8097.44619005	144334.67613	244445.135026	39131.4994694	642424.780595	253399.823861	335854.603359	200653.57973	529639.915725	212335.570874	147627.665992	281708.15704	328856.862103	389343.122532	60180.1327986	324858.757062	268923.606443
d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_UCG_014.f__Clostridia_UCG_014	6104.31423052	7245.58529037	19517.3702912	8108.10810811	24446.7028004	5488.89745742	5829.17285117	4942.83562675	12418.5667752	1947.73736195	10582.5180638	13984.2754592	7787.11941882	3329.9294055	6267.79975066	5052.74762291	4349.52707523	2154.75962459	3491.76725565	6760.3534547	3074.87946472	8717.78074529	1427.59144928	107777.266452	12192.7664301	112829.062357
d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria	0.0	0.0	33.6796726336	0.0	28.2294489612	34.0220916782	0.0	232.765112617	0.0	0.0	95.9140610013	0.0	16.325197943	0.0	22.8751815718	0.0	23.0133707684	0.0	45.1521627886	88.7185492743	49.1980714356	100.783592431	0.0	184.077312471	0.0	107.558686708
d__Bacteria	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0	1000000.0
d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Atopobiaceae	77.2698003863	18.2049881668	16.8398363168	421.698294039	56.4588979223	56.7034861303	53.973822696	725.679468748	1033.57554498	435.027634142	0.0	0.0	669.333115664	73.9984312333	91.500726287	15.3113564331	92.0534830737	0.0	210.710093013	1082.36630115	639.574928663	428.330267832	482.043865992	144.632174085	289.729103288	322.676060125
d__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales	3013.52221507	54.6149645003	3300.60791809	670.883649607	10219.0605239	104583.909819	16839.8326811	1684.12405011	7062.766224	7168.06897165	23546.9019758	4801.26790764	19198.432781	2219.952937	36520.2273793	5879.5608703	8733.57420661	3000.70229203	114806.89925	42797.8281699	63711.5025091	14034.115246	38396.6479411	3707.84300835	3525.03742334	1425.15259889
d__Bacteria.p__Patescibacteria.c__Saccharimonadia.o__Saccharimonadales.f__Saccharimonadaceae	25.7566001288	1055.88931367	1262.98772376	440.866398313	197.606142728	1462.94994216	850.087707462	0.0	31.3204710599	0.0	0.0	0.0	0.0	0.0	0.0	45.9340692992	92.0534830737	1803.6136117	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	0.0	0.0	33.6796726336	0.0	28.2294489612	34.0220916782	0.0	232.765112617	0.0	0.0	95.9140610013	0.0	16.325197943	0.0	22.8751815718	0.0	23.0133707684	0.0	45.1521627886	88.7185492743	49.1980714356	100.783592431	0.0	184.077312471	0.0	107.558686708
d__Bacteria.p__Firmicutes.c__Clostridia.c__Clostridia_x__L4.c__Clostridia_x__L5.c__Clostridia_x__L6	0.0	1328.96413617	134.718690534	325.857772666	0.0	0.0	0.0	821.523926884	0.0	0.0	0.0	31.076167687	0.0	0.0	0.0	122.490851465	172.600280763	0.0	90.3043255772	301.643067533	614.975892945	1058.22772053	0.0	0.0	772.610942102	0.0
d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae	0.0	0.0	33.6796726336	0.0	28.2294489612	34.0220916782	0.0	232.765112617	0.0	0.0	95.9140610013	0.0	16.325197943	0.0	22.8751815718	0.0	23.0133707684	0.0	45.1521627886	88.7185492743	49.1980714356	100.783592431	0.0	184.077312471	0.0	107.558686708
d__Bacteria.p__Verrucomicrobiota	3013.52221507	54.6149645003	3300.60791809	670.883649607	10219.0605239	104583.909819	16839.8326811	1684.12405011	7062.766224	7168.06897165	23546.9019758	4801.26790764	19198.432781	2219.952937	36520.2273793	5879.5608703	8733.57420661	3000.70229203	114806.89925	42797.8281699	63711.5025091	14034.115246	38396.6479411	3707.84300835	3525.03742334	1425.15259889
d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales	112092.72376	8374.29455671	7207.44994359	26183.6304389	6831.5266486	45328.7668126	25097.8275536	7558.02012734	263373.841143	58580.4257339	2989.32156788	8872.24587464	234952.248796	2042.35670204	34873.2143061	35843.8854098	15418.9584148	1899.38070612	617.079558111	17069.4488804	3714.45439339	2796.74468996	945.547583292	19827.756229	12144.4782462	5969.50711232
d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae	111963.94076	8374.29455671	7156.93043464	26126.1261261	6831.5266486	45169.9970514	25030.3602753	7558.02012734	263342.520672	58580.4257339	2989.32156788	8872.24587464	234854.297608	2042.35670204	34816.0263522	35767.3286276	15223.3447633	1899.38070612	617.079558111	17069.4488804	3714.45439339	2796.74468996	945.547583292	19551.6402603	12096.1900623	5969.50711232
